R_DEF: Internal format may change without notice
local
anim shake
color black
color celeste_200
color celeste_400
color celeste_bak
color purple_200
color purple_500
color purple_700
color rosa_100
color rosa_200
color sucess_green
color teal_200
color teal_700
color verde_oscuro
color white
drawable deliver_eat
drawable divisor_vertical
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable mapa
font font_awesome_6_brands_reg_400
font font_awesome_6_free_reg_400
font font_awesome_6_free_solid_900
id btnAtras
id btnCargarDomEntrega
id btnCargarImagen
id btnCerrarDial
id btnConfirmarPedido
id btnInicio
id btnMapaSelDomEnvio
id btnMapaSelDomRetiro
id btnMostrarMedioP
id btnPagar
id btnSiguiente
id cardView
id cardView2
id cardView3
id cardView4
id clDomicilioEnvioActivity
id clPagoEfectivoResumen
id clPagoTarjetaResumen
id clVistaMain
id cvDomicilioEnvio
id etCVC
id etCalleEnvio
id etCalleRetiro
id etDescripcionPedido
id etDptoEnvio
id etDptoRetiro
id etFechaSeleccionada
id etFechaVenc
id etMontoAbona
id etNroTarjeta
id etNumeroCalleEnvio
id etNumeroCalleRetiro
id etPisoEnvio
id etPisoRetiro
id etReferenciaEnvio
id etReferenciaRetiro
id etTitular
id imageView
id imgBtnQuitarImagen
id ivImagenPedidoResumen
id ivImagenSeleccionada
id ivMapaEnvio
id ivMapaRetiro
id llPagoEfectivo
id llPagoTarjeta
id radioGroup
id rdBtnAntesPosible
id rdBtnEntregaProgramada
id spnCiudadesEnvio
id spnCiudadesRetiro
id spnMedioPago
id textView10
id textView11
id textView12
id textView13
id textView14
id textView15
id textView16
id textView17
id textView18
id textView19
id textView2
id textView20
id textView21
id textView22
id textView23
id textView24
id textView25
id textView26
id textView27
id textView28
id textView29
id textView3
id textView30
id textView31
id textView32
id textView33
id textView34
id textView35
id textView37
id textView39
id textView4
id textView41
id textView5
id textView6
id textView7
id textView8
id textView9
id tilCVC
id tilCalleEnvio
id tilCalleRetiro
id tilDescripcionPedido
id tilDptoEnvio
id tilDptoRetiro
id tilFechaSel
id tilFechaVenc
id tilMontoAbona
id tilNroCalleEnvio
id tilNroTarjeta
id tilNumCalleRetiro
id tilPisoEnvio
id tilPisoRetiro
id tilReferenciaEnvio
id tilReferenciaRetiro
id tilTitular
id tvCalleEnvioResumen
id tvCalleRetiroResumen
id tvDescripcionProductoResumen
id tvDptoEnvioResumen
id tvDptoRetiro
id tvDptoRetiroResumen
id tvInfo
id tvMedioPagoResumen
id tvMomentoEnvioResumen
id tvMontoAbonaResumen
id tvMontoResumen
id tvMontoTotal
id tvNroCalleEnvio
id tvNroCalleEnvioResumen
id tvNroCalleRetiroResumen
id tvNroTarjetaResumen
id tvPisoEnvio
id tvPisoEnvioResumen
id tvPisoRetiro
id tvPisoRetiroResumen
id tvReferenciaEnvio
id tvReferenciaRetiroResumen
id tvRutaImagen
id tvTitPisoRetResumen
id tvTituloDptoEnvioResumen
id tvTituloDptoRetiroResumen
id tvTituloReferenciaEnvio
id tvTituloReferenciaRetiro
id tvVencTarj
layout activity_confirmacion
layout activity_descripcion_pedido
layout activity_domicilio_entrega
layout activity_main
layout activity_medio_pago
layout activity_resumen
layout custom_action_bar
layout dialogo_layout
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
string app_name
style Theme.Delivery_Loquesea
xml backup_rules
xml data_extraction_rules
